log_file,request_id,model,prompt_category,parameter,type,format,value,status,violations
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD789012345,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD321654987,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD876543210,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD987654320,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD123456781,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD098765431,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD112233444,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD556677888,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD998877666,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD246801356,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD135792467,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD864209752,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD432109875,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD654321097,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD789012344,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD321654986,valid,
llm-communication-20260502-225524.log,31,qwen2.5-coder:14b,positive_gen,orderId,string,,ORD876543209,valid,
llm-communication-20260502-225524.log,34,qwen2.5-coder:14b,positive_gen,id,string,,1234567890,valid,
llm-communication-20260502-225524.log,34,qwen2.5-coder:14b,positive_gen,id,string,,9876543210,valid,
llm-communication-20260502-225524.log,34,qwen2.5-coder:14b,positive_gen,id,string,,abcde12345,valid,
llm-communication-20260502-225524.log,34,qwen2.5-coder:14b,positive_gen,id,string,,54321zyxwv,valid,
llm-communication-20260502-225524.log,34,qwen2.5-coder:14b,positive_gen,id,string,,uniqueID-001,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,1234567890,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,abcdef12345,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,xyz123abcde,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,9876543210,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,qwertyuiop,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,asdfghjklz,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,zxcvbnm123,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,12345-67890,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,abcd-efg-hij,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,mnop-qrs-tuv,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,wxyz-123-456,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,789012345678,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,ijkl-mnop-qrst,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,uvwx-yzab-cde,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,fghijk-lmno-pqr,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,stuvw-xyz-a-bc,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,defg-hij-klmno,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,pqrs-tuv-wxyz,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,abc-def-ghi-jk,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,lmn-opq-rst-uv,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,wxy-zab-cde-fg,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,hij-klm-no-pqr,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,stu-vwx-yz-ab,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,cd-ef-gh-i-jk,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,lm-nop-q-r-stu,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,vw-x-yz-a-bc-d,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,e-f-ghi-j-k-lm,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,no-pq-rst-u-vw,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,x-yz-a-b-c-de,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,f-g-hi-j-k-l-mn,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,o-pqr-stu-v-wxy,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,z-ab-cd-e-fgh,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,ij-klm-no-p-qrs,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,tu-vwx-yz-a-bc,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,def-ghi-jk-lmn,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,opq-rst-uvw-x,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,yz-ab-cde-fg-h,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,i-j-k-l-mn-opq,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,rst-u-vwx-y-z,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,a-bc-de-fgh-ij,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,klm-nop-qrs-tu,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,v-wxy-z-ab-cd,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,e-fghi-jk-lmn-o,valid,
llm-communication-20260502-225524.log,35,qwen2.5-coder:14b,positive_gen,id,string,,pqr-stu-vw-x-yz,valid,
llm-communication-20260502-225524.log,36,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-03,valid,
llm-communication-20260502-225524.log,36,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-04-29,valid,
llm-communication-20260502-225524.log,36,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-16,valid,
llm-communication-20260502-225524.log,36,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-07,valid,
llm-communication-20260502-225524.log,36,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-20,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-03,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-04,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-05,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-06,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-07,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-08,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-09,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-10,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-11,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-12,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-13,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-14,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-15,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-16,valid,
llm-communication-20260502-225524.log,37,qwen2.5-coder:14b,positive_gen,departureTime,string,date,2026-05-17,valid,
llm-communication-20260502-225524.log,38,qwen2.5-coder:14b,positive_gen,endPlace,string,,Chicago,valid,
llm-communication-20260502-225524.log,38,qwen2.5-coder:14b,positive_gen,endPlace,string,,New York,valid,
llm-communication-20260502-225524.log,38,qwen2.5-coder:14b,positive_gen,endPlace,string,,Los Angeles,valid,
llm-communication-20260502-225524.log,38,qwen2.5-coder:14b,positive_gen,endPlace,string,,Miami,valid,
llm-communication-20260502-225524.log,38,qwen2.5-coder:14b,positive_gen,endPlace,string,,San Francisco,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Chicago,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,New York City,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Los Angeles,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Houston,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Phoenix,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Philadelphia,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,San Antonio,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,San Diego,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Dallas,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,San Jose,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Austin,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Jacksonville,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Fort Worth,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Columbus,valid,
llm-communication-20260502-225524.log,39,qwen2.5-coder:14b,positive_gen,endPlace,string,,Charlotte,valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"tianjin,chengdu,wuhan",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"guangzhou,dongguan,foshan",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"shenyang,changchun,harbin",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"hangzhou,ningbo,wenzhou",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"zhengzhou,xian,xa",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"chengdu,chongqing,yichang",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"nanchang,fuzhou,xiamen",valid,
llm-communication-20260502-225524.log,42,qwen2.5-coder:14b,diverse_gen,startPlace,string,,"haikou,sanya,qionghai",valid,
llm-communication-20260502-225524.log,43,qwen2.5-coder:14b,positive_gen,startPlace,string,,Chicago O'Hare International Airport,valid,
llm-communication-20260502-225524.log,43,qwen2.5-coder:14b,positive_gen,startPlace,string,,New York-JFK Airport,valid,
llm-communication-20260502-225524.log,43,qwen2.5-coder:14b,positive_gen,startPlace,string,,Los Angeles International Airport,valid,
llm-communication-20260502-225524.log,43,qwen2.5-coder:14b,positive_gen,startPlace,string,,San Francisco International Airport,valid,
llm-communication-20260502-225524.log,43,qwen2.5-coder:14b,positive_gen,startPlace,string,,Denver International Airport,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,New York City,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Los Angeles,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Chicago,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Houston,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Phoenix,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Philadelphia,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,San Antonio,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,San Diego,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Dallas,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,San Jose,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Jacksonville,valid,
llm-communication-20260502-225524.log,44,qwen2.5-coder:14b,positive_gen,startPlace,string,,Indianapolis,valid,
llm-communication-20260502-225524.log,45,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,60,valid,
llm-communication-20260502-225524.log,45,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,75,valid,
llm-communication-20260502-225524.log,45,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,85,valid,
llm-communication-20260502-225524.log,45,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,90,valid,
llm-communication-20260502-225524.log,45,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,100,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,60,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,85,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,90,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,120,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,135,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,150,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,160,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,180,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,200,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,220,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,240,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,260,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,280,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,300,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,320,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,340,valid,
llm-communication-20260502-225524.log,46,qwen2.5-coder:14b,positive_gen,averageSpeed,integer,int32,360,valid,
llm-communication-20260502-225524.log,47,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,1,valid,
llm-communication-20260502-225524.log,47,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,2,valid,
llm-communication-20260502-225524.log,47,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,3,valid,
llm-communication-20260502-225524.log,47,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,4,valid,
llm-communication-20260502-225524.log,47,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,5,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,120,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,130,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,140,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,150,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,160,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,170,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,180,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,190,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,200,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,210,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,220,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,230,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,240,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,250,valid,
llm-communication-20260502-225524.log,48,qwen2.5-coder:14b,positive_gen,confortClass,integer,int32,260,valid,
llm-communication-20260502-225524.log,49,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,120,valid,
llm-communication-20260502-225524.log,49,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,85,valid,
llm-communication-20260502-225524.log,49,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,100,valid,
llm-communication-20260502-225524.log,49,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,95,valid,
llm-communication-20260502-225524.log,49,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,75,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,30,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,45,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,28,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,60,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,55,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,72,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,40,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,80,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,90,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,35,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,65,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,25,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,50,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,75,valid,
llm-communication-20260502-225524.log,50,qwen2.5-coder:14b,positive_gen,economyClass,integer,int32,100,valid,
