log_file,request_id,model,prompt_category,parameter,type,format,value,status,violations
llm-communication-20260502-225524.log,53,qwen2.5-coder:14b,positive_gen,id,string,,train123,valid,
llm-communication-20260502-225524.log,53,qwen2.5-coder:14b,positive_gen,id,string,,train456,valid,
llm-communication-20260502-225524.log,53,qwen2.5-coder:14b,positive_gen,id,string,,train789,valid,
llm-communication-20260502-225524.log,53,qwen2.5-coder:14b,positive_gen,id,string,,train001,valid,
llm-communication-20260502-225524.log,53,qwen2.5-coder:14b,positive_gen,id,string,,train999,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train001,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train002,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train003,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train004,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train005,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train006,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train007,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train008,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train009,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train010,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train011,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train012,valid,
llm-communication-20260502-225524.log,54,qwen2.5-coder:14b,positive_gen,id,string,,train013,valid,
llm-communication-20260502-225524.log,55,qwen2.5-coder:14b,positive_gen,name,string,,Express Train,valid,
llm-communication-20260502-225524.log,55,qwen2.5-coder:14b,positive_gen,name,string,,City Limited,valid,
llm-communication-20260502-225524.log,55,qwen2.5-coder:14b,positive_gen,name,string,,High Speed Express,valid,
llm-communication-20260502-225524.log,55,qwen2.5-coder:14b,positive_gen,name,string,,Dawn Express,valid,
llm-communication-20260502-225524.log,55,qwen2.5-coder:14b,positive_gen,name,string,,Sunset Express,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Express Train,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Luxury Express,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Speedy Express,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Comfort Train,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Economy Train,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Fast Track,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Silver Bullet,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Golden Arrow,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Red Line Express,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Blue Comet,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Green Thistle,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Black Hawk,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,White Knight,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Yellow Star,valid,
llm-communication-20260502-225524.log,56,qwen2.5-coder:14b,positive_gen,name,string,,Purple Wave,valid,
llm-communication-20260502-225524.log,60,qwen2.5-coder:14b,positive_gen,accountId,string,,user12345,valid,
llm-communication-20260502-225524.log,60,qwen2.5-coder:14b,positive_gen,accountId,string,,adminUser789,valid,
llm-communication-20260502-225524.log,60,qwen2.5-coder:14b,positive_gen,accountId,string,,customer_001,valid,
llm-communication-20260502-225524.log,60,qwen2.5-coder:14b,positive_gen,accountId,string,,account9999,valid,
llm-communication-20260502-225524.log,60,qwen2.5-coder:14b,positive_gen,accountId,string,,user_admin,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,1234567890,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,A1B2C3D4E5,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,user_007,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,admin123,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,customer_999,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,coach_101,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,order_2026,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,train_0001,valid,
llm-communication-20260502-225524.log,61,qwen2.5-coder:14b,positive_gen,accountId,string,,account_54321,valid,
llm-communication-20260502-225524.log,62,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-03T10:59:56Z,valid,
llm-communication-20260502-225524.log,62,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-04T10:59:56Z,valid,
llm-communication-20260502-225524.log,62,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-05T10:59:56Z,valid,
llm-communication-20260502-225524.log,62,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-06T10:59:56Z,valid,
llm-communication-20260502-225524.log,62,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-07T10:59:56Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-03T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-04T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-05T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-06T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-07T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-08T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-09T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-10T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-11T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-12T23:00:02Z,valid,
llm-communication-20260502-225524.log,63,qwen2.5-coder:14b,positive_gen,boughtDate,string,,2026-05-13T23:00:02Z,valid,
llm-communication-20260502-225524.log,66,qwen2.5-coder:14b,simple_gen,coachNumber,integer,,456,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,789,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,123,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,890,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,567,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,234,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,678,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,345,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,901,valid,
llm-communication-20260502-225524.log,68,qwen2.5-coder:14b,diverse_gen,coachNumber,integer,,457,valid,
llm-communication-20260502-225524.log,69,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,10,valid,
llm-communication-20260502-225524.log,69,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,23,valid,
llm-communication-20260502-225524.log,69,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,45,valid,
llm-communication-20260502-225524.log,69,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,67,valid,
llm-communication-20260502-225524.log,69,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,89,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,101,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,203,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,305,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,407,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,509,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,611,valid,
llm-communication-20260502-225524.log,70,qwen2.5-coder:14b,positive_gen,coachNumber,integer,int32,713,valid,
llm-communication-20260502-225524.log,71,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,1234567890,valid,
llm-communication-20260502-225524.log,71,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,9876543210,valid,
llm-communication-20260502-225524.log,71,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,4567891230,valid,
llm-communication-20260502-225524.log,71,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,7891234560,valid,
llm-communication-20260502-225524.log,71,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,2345678910,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,4567891234567890,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,1234567890123456,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,9876543210987654,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,5678943210123456,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,2345678901234567,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,7890123456789012,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,3456789012345678,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,6789012345678901,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,8901234567890123,valid,
llm-communication-20260502-225524.log,72,qwen2.5-coder:14b,positive_gen,contactsDocumentNumber,string,,4321098765432109,valid,
llm-communication-20260502-225524.log,75,qwen2.5-coder:14b,simple_gen,contactsName,string,,Alice Smith,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Bob Johnson,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Charlie Brown,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,David Wilson,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Eve Davis,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Franklin Stone,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Grace Lee,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Hannah Green,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Isaac White,valid,
llm-communication-20260502-225524.log,77,qwen2.5-coder:14b,diverse_gen,contactsName,string,,Jack Black,valid,
llm-communication-20260502-225524.log,78,qwen2.5-coder:14b,positive_gen,contactsName,string,,John Doe,valid,
llm-communication-20260502-225524.log,78,qwen2.5-coder:14b,positive_gen,contactsName,string,,Jane Smith,valid,
llm-communication-20260502-225524.log,78,qwen2.5-coder:14b,positive_gen,contactsName,string,,Emily Johnson,valid,
llm-communication-20260502-225524.log,78,qwen2.5-coder:14b,positive_gen,contactsName,string,,Michael Brown,valid,
llm-communication-20260502-225524.log,78,qwen2.5-coder:14b,positive_gen,contactsName,string,,Sarah Davis,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,John Doe,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Jane Smith,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Emily Johnson,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Michael Brown,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Sarah Davis,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,David Wilson,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Linda Taylor,valid,
llm-communication-20260502-225524.log,79,qwen2.5-coder:14b,positive_gen,contactsName,string,,Christopher Anderson,valid,
llm-communication-20260502-225524.log,80,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,0.00,valid,
llm-communication-20260502-225524.log,80,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,-12.99,valid,
llm-communication-20260502-225524.log,80,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,5.75,valid,
llm-communication-20260502-225524.log,80,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,34.99,valid,
llm-communication-20260502-225524.log,80,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,-89.30,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$25.00,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$0.00,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$100.00,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$45.75,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$99.99,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$20.50,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$30.00,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$75.25,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$60.00,valid,
llm-communication-20260502-225524.log,81,qwen2.5-coder:14b,positive_gen,differenceMoney,string,,$80.00,valid,
llm-communication-20260502-225524.log,82,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,1234,valid,
llm-communication-20260502-225524.log,82,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,5678,valid,
llm-communication-20260502-225524.log,82,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,91011,valid,
llm-communication-20260502-225524.log,82,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,121314,valid,
llm-communication-20260502-225524.log,82,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,151617,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,101,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,202,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,303,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,404,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,505,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,606,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,707,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,808,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,909,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,1010,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,1111,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,1212,valid,
llm-communication-20260502-225524.log,83,qwen2.5-coder:14b,positive_gen,documentType,integer,int32,1313,valid,
llm-communication-20260502-225524.log,86,qwen2.5-coder:14b,diverse_gen,from,string,,,abstained,abstained: LLM emitted no value
llm-communication-20260502-225524.log,87,qwen2.5-coder:14b,positive_gen,from,string,,New York City,valid,
llm-communication-20260502-225524.log,87,qwen2.5-coder:14b,positive_gen,from,string,,Los Angeles,valid,
llm-communication-20260502-225524.log,87,qwen2.5-coder:14b,positive_gen,from,string,,Chicago,valid,
llm-communication-20260502-225524.log,87,qwen2.5-coder:14b,positive_gen,from,string,,Houston,valid,
llm-communication-20260502-225524.log,87,qwen2.5-coder:14b,positive_gen,from,string,,Phoenix,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Chicago,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,New York,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Los Angeles,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Houston,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Phoenix,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Philadelphia,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,San Antonio,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,San Diego,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Dallas,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,San Jose,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Austin,valid,
llm-communication-20260502-225524.log,88,qwen2.5-coder:14b,positive_gen,from,string,,Jacksonville,valid,
llm-communication-20260502-225524.log,89,qwen2.5-coder:14b,positive_gen,price,string,,123.45,valid,
llm-communication-20260502-225524.log,89,qwen2.5-coder:14b,positive_gen,price,string,,789.00,valid,
llm-communication-20260502-225524.log,89,qwen2.5-coder:14b,positive_gen,price,string,,456.78,valid,
llm-communication-20260502-225524.log,89,qwen2.5-coder:14b,positive_gen,price,string,,321.09,valid,
llm-communication-20260502-225524.log,89,qwen2.5-coder:14b,positive_gen,price,string,,678.90,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$25.99,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$49.99,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$75.00,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$100.50,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$150.00,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$200.75,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$300.00,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$400.50,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$500.00,valid,
llm-communication-20260502-225524.log,90,qwen2.5-coder:14b,positive_gen,price,string,,$600.25,valid,
